/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W906 19:43:58.074322724 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 342/888 [00:00<00:00, 3412.53it/s]Loading weights:  57%|█████▋    | 502/888 [00:00<00:00, 5018.92it/s]Loading weights:  38%|███▊      | 338/888 [00:00<00:00, 3376.13it/s]Loading weights:  39%|███▊      | 343/888 [00:00<00:00, 3428.93it/s]Loading weights:  59%|█████▉    | 522/888 [00:00<00:00, 5204.59it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5024.83it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5146.34it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5029.62it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4447.18it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4611.41it/s]
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  50%|█████     | 447/888 [00:00<00:00, 4466.88it/s]Loading weights:  50%|█████     | 446/888 [00:00<00:00, 4452.54it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5824.46it/s]
Loading weights:  47%|████▋     | 413/888 [00:00<00:00, 4129.69it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5742.46it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5031.37it/s]
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 878917627, "trainable_parameters": 878917627, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 878917627}
{"event": "TRAIN", "step": 10, "effective_epoch": 0.0002825100666282335, "loss": 5.321872234344482, "grdn": 5.350308418273926, "lr": 2.5e-06, "seconds": 34.41084454196971, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 20, "effective_epoch": 0.000565020133256467, "loss": 5.207097053527832, "grdn": 5.054211616516113, "lr": 5e-06, "seconds": 25.647504323977046, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 30, "effective_epoch": 0.0008475301998847006, "loss": 5.055582523345947, "grdn": 5.152115345001221, "lr": 7.5e-06, "seconds": 25.964108615997247, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 40, "effective_epoch": 0.001130040266512934, "loss": 4.904578685760498, "grdn": 5.385889530181885, "lr": 1e-05, "seconds": 25.902756819035858, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 50, "effective_epoch": 0.0014125503331411677, "loss": 4.764538288116455, "grdn": 5.844672203063965, "lr": 1.25e-05, "seconds": 27.1884272020543, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 60, "effective_epoch": 0.0016950603997694011, "loss": 4.707005500793457, "grdn": 5.41005802154541, "lr": 1.5e-05, "seconds": 26.868456000927836, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 70, "effective_epoch": 0.0019775704663976346, "loss": 4.615978717803955, "grdn": 5.323544025421143, "lr": 1.7500000000000002e-05, "seconds": 29.65027210698463, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 80, "effective_epoch": 0.002260080533025868, "loss": 4.544098854064941, "grdn": 5.690654754638672, "lr": 2e-05, "seconds": 26.778095319052227, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 90, "effective_epoch": 0.002542590599654102, "loss": 4.457959175109863, "grdn": 4.846954822540283, "lr": 2.25e-05, "seconds": 30.0528423669748, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 100, "effective_epoch": 0.0028251006662823354, "loss": 4.251062393188477, "grdn": 4.927720069885254, "lr": 2.5e-05, "seconds": 26.88916127709672, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 110, "effective_epoch": 0.003107610732910569, "loss": 4.101149082183838, "grdn": 5.690832138061523, "lr": 2.7500000000000004e-05, "seconds": 30.37979798996821, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 120, "effective_epoch": 0.0033901207995388023, "loss": 4.071883201599121, "grdn": 5.845703601837158, "lr": 3e-05, "seconds": 26.049385793041438, "memory_gb": 14.03382272}
{"event": "TRAIN", "step": 130, "effective_epoch": 0.0036726308661670357, "loss": 3.929548740386963, "grdn": 5.748052597045898, "lr": 3.2500000000000004e-05, "seconds": 29.03368142200634, "memory_gb": 14.03382272}
