/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W906 16:08:30.070456294 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:   0%|          | 0/888 [00:00<?, ?it/s]Loading weights:  32%|███▏      | 286/888 [00:00<00:00, 2854.04it/s]Loading weights:  57%|█████▋    | 510/888 [00:00<00:00, 5098.83it/s]Loading weights:  56%|█████▌    | 494/888 [00:00<00:00, 4931.43it/s]Loading weights:  38%|███▊      | 334/888 [00:00<00:00, 3338.13it/s]Loading weights:  49%|████▉     | 434/888 [00:00<00:00, 4335.73it/s]Loading weights:  53%|█████▎    | 473/888 [00:00<00:00, 4719.24it/s]Loading weights:  56%|█████▌    | 493/888 [00:00<00:00, 4895.76it/s]Loading weights:  60%|██████    | 533/888 [00:00<00:00, 5318.98it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4921.19it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4942.41it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4650.63it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 5359.23it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4705.51it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4879.46it/s]
Loading weights:  94%|█████████▍| 833/888 [00:00<00:00, 4309.39it/s]Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4399.56it/s]
Loading weights: 100%|██████████| 888/888 [00:00<00:00, 4442.92it/s]
Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 0/236 [00:00<?, ?it/s]Loading weights:   0%|          | 1/236 [00:00<01:00,  3.87it/s]Loading weights:   0%|          | 1/236 [00:00<00:59,  3.97it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 890.77it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 911.93it/s]
Loading weights:   0%|          | 1/236 [00:00<01:05,  3.61it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 830.85it/s]
Loading weights:   0%|          | 1/236 [00:00<01:19,  2.95it/s]Loading weights:   0%|          | 1/236 [00:00<01:17,  3.03it/s]Loading weights:   0%|          | 1/236 [00:00<01:18,  2.99it/s]Loading weights:   0%|          | 1/236 [00:00<01:17,  3.04it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 678.20it/s]
Loading weights:   0%|          | 1/236 [00:00<01:21,  2.90it/s]Loading weights: 100%|██████████| 236/236 [00:00<00:00, 700.16it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 691.36it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 703.89it/s]
Loading weights: 100%|██████████| 236/236 [00:00<00:00, 670.22it/s]
{"event": "ARCHITECTURE", "variant": "frozen_language", "total_parameters": 1147607163, "trainable_parameters": 879508987, "state_input": true}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 1147607163}
{"event": "TRAIN", "step": 10, "effective_epoch": 0.0002825100666282335, "loss": 5.375723361968994, "grdn": 3.5019729137420654, "lr": 2.5e-06, "seconds": 35.6592281810008, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 20, "effective_epoch": 0.000565020133256467, "loss": 5.324709892272949, "grdn": 3.366793394088745, "lr": 5e-06, "seconds": 25.98997708701063, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 30, "effective_epoch": 0.0008475301998847006, "loss": 5.275292873382568, "grdn": 3.437631130218506, "lr": 7.5e-06, "seconds": 28.304678015992977, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 40, "effective_epoch": 0.001130040266512934, "loss": 5.143453598022461, "grdn": 3.554431200027466, "lr": 1e-05, "seconds": 26.10502808203455, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 50, "effective_epoch": 0.0014125503331411677, "loss": 5.000475883483887, "grdn": 3.7962870597839355, "lr": 1.25e-05, "seconds": 27.85252768197097, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 60, "effective_epoch": 0.0016950603997694011, "loss": 4.8260908126831055, "grdn": 5.168622016906738, "lr": 1.5e-05, "seconds": 26.672903425060213, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 70, "effective_epoch": 0.0019775704663976346, "loss": 4.732973098754883, "grdn": 3.860851764678955, "lr": 1.7500000000000002e-05, "seconds": 30.769630610011518, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 80, "effective_epoch": 0.002260080533025868, "loss": 4.586813449859619, "grdn": 4.178023815155029, "lr": 2e-05, "seconds": 28.904341729939915, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 90, "effective_epoch": 0.002542590599654102, "loss": 4.497646808624268, "grdn": 3.8851687908172607, "lr": 2.25e-05, "seconds": 28.198536629904993, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 100, "effective_epoch": 0.0028251006662823354, "loss": 4.3198747634887695, "grdn": 4.0037336349487305, "lr": 2.5e-05, "seconds": 26.928549799951725, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 110, "effective_epoch": 0.003107610732910569, "loss": 4.165440082550049, "grdn": 4.6024041175842285, "lr": 2.7500000000000004e-05, "seconds": 26.36012116901111, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 120, "effective_epoch": 0.0033901207995388023, "loss": 4.126147270202637, "grdn": 4.454193592071533, "lr": 3e-05, "seconds": 27.168567436980084, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 130, "effective_epoch": 0.0036726308661670357, "loss": 3.9738986492156982, "grdn": 4.755171298980713, "lr": 3.2500000000000004e-05, "seconds": 26.98827000707388, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 140, "effective_epoch": 0.003955140932795269, "loss": 3.8721587657928467, "grdn": 5.226258277893066, "lr": 3.5000000000000004e-05, "seconds": 27.54159047198482, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 150, "effective_epoch": 0.004237650999423503, "loss": 3.882648468017578, "grdn": 4.868021011352539, "lr": 3.7500000000000003e-05, "seconds": 26.938954617944546, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 160, "effective_epoch": 0.004520161066051736, "loss": 3.7680702209472656, "grdn": 5.592493534088135, "lr": 4e-05, "seconds": 26.51726073899772, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 170, "effective_epoch": 0.00480267113267997, "loss": 3.673661708831787, "grdn": 5.106945514678955, "lr": 4.25e-05, "seconds": 26.050375236896798, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 180, "effective_epoch": 0.005085181199308204, "loss": 3.544499158859253, "grdn": 5.917764186859131, "lr": 4.5e-05, "seconds": 26.078982343897223, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 190, "effective_epoch": 0.005367691265936437, "loss": 3.491825580596924, "grdn": 5.8836798667907715, "lr": 4.7499999999999996e-05, "seconds": 27.02506312902551, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 200, "effective_epoch": 0.005650201332564671, "loss": 3.5209858417510986, "grdn": 5.579949378967285, "lr": 5e-05, "seconds": 26.709637966938317, "memory_gb": 15.095951872}
{"event": "TRAIN", "step": 210, "effective_epoch": 0.005932711399192904, "loss": 3.4621963500976562, "grdn": 6.483423709869385, "lr": 4.999284634496473e-05, "seconds": 26.171194750932045, "memory_gb": 15.095951872}
